<?php
global $_alshaya_acm_products;

$_alshaya_acm_products = array(
array (
  'product_id' => 43,
    'collection' => '24',
    'color_description' => '174',
    'band_size' => '164',
    'cup_size' => '168',
    'home_delivery' => '0',
    'ignore_price_update' => '0',
  ),
  'linked' =>
  array (
  ),
  'categories' =>
  array (
  ),
  'extension' =>
  array (
    'stock_item' =>
    array (
      'item_id' => 54,
      'product_id' => 42,
      'stock_id' => 2,
      'qty' => NULL,
      'is_in_stock' => false,
      'is_qty_decimal' => false,
      'show_default_notification_message' => true,
      'use_config_min_qty' => true,
      'min_qty' => 0,
      'use_config_min_sale_qty' => 1,
      'min_sale_qty' => 1,
      'use_config_max_sale_qty' => true,
      'max_sale_qty' => 10000,
      'use_config_backorders' => true,
      'backorders' => 0,
      'use_config_notify_stock_qty' => true,
      'notify_stock_qty' => 1,
      'use_config_qty_increments' => true,
      'qty_increments' => 0,
      'use_config_enable_qty_inc' => true,
      'enable_qty_increments' => false,
      'use_config_manage_stock' => true,
      'manage_stock' => true,
      'low_stock_date' => '2018-06-04 08:17:59',
      'is_decimal_divided' => false,
      'stock_status_changed_auto' => 1,
    ),
    'labels' =>
    array (
    ),
    'media' =>
    array (
      0 =>
      array (
      ),
      1 =>
      array (
      ),
    ),
  ),
)
);
